customerID,Churn Probability,Churn Risk Level,Key Risk Factors,Recommended Actions,MonthlyCharges,Contract,tenure
5501-TVMGM,63.54,Medium Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic","tenure: offer loyalty program with rewards after 6 months;
 Contract: review and consider long-term commitment options;
 InternetService: provide premium fiber optic speeds upgrade.",55.25,Month-to-month,1
0895-LNKRC,2.2,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic","Contract: Offer contract extension with favorable terms;
OnlineSecurity: Implement complimentary online security software;
InternetService: Provide upgrade to fiber optic plan.",19.45,One year,6
3886-CERTZ,19.36,Low Risk,"tenure : 72, Contract : Month-to-month, OnlineSecurity : No","tenure : review customer's long-term goals; consider premium services upgrade;
 Contract: offer flexible pricing plans; provide more contract options;
OnlineSecurity: implement a free security suite;",109.25,One year,72
0887-HJGAR,56.7,Medium Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic",Extend contract term to 12 months; Offer discount on monthly fee; Schedule fiber optic speed upgrade.,45.7,Month-to-month,1
7779-ORAEL,2.2,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No","Contract: Offer contract extension options;
OnlineSecurity: Implement complimentary antivirus software installation;
Regular check-ins to ensure satisfaction.",75.15,Two year,45
7409-KIUTL,83.73,High Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic",Extend contract term; Offer fiber optic upgrade options; Schedule retention call.,71.0,Month-to-month,1
5872-OEQNH,11.45,Low Risk,"Contract : Month-to-month, tenure : 60, OnlineSecurity : No","Contract: Consider upgrade to a monthly subscription;
Tenure: Offer incentives for extending contract period;
OnlineSecurity: Enhance security features and support.",44.45,One year,60
5376-DEQCP,85.32,High Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic","Re-evaluate contract terms to ensure stability;
Offer tiered pricing for fiber optic plans;
Provide additional support during tenure transition.",70.6,Month-to-month,1
9481-SFCQY,23.63,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No",Contact customer about contract renewal options; Offer fiber optic plan upgrade; Provide complimentary online security package.,59.8,Month-to-month,14
5839-SUYVZ,31.89,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract review; offer more flexible payment terms;
Offer bundled fiber optic plans; provide discount;",74.55,Month-to-month,16
4373-VVHQL,63.12,Medium Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic","tenure: Offer priority support for longest customers;
Contract: Consider upgrading to a fixed-term plan;
InternetService: Provide complimentary fiber optic upgrade;",44.75,Month-to-month,1
4958-GZWIY,33.37,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, tenure : 7",Contact customer to discuss contract extension options; Offer flexible internet service plan alternatives; Schedule a meeting to discuss loyalty program benefits.,48.7,Month-to-month,7
6614-FHDBO,4.57,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","Tenure upgrade to 12 months; 
Contract renewal to two years; 
Month-to-month contract conversion offer.",109.2,Two year,72
3546-GHEAE,1.57,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No",Contract Renewal Proposal; OnlineSecurity Services Offered; Two-Year Contract Extension,19.45,Two year,7
8857-CUPFQ,0.0,Low Risk,"Contract : Month-to-month, tenure : 63, Contract : Two year",Extend contract to 2 years; offer tenure-based discounts; Provide customer feedback mechanism.,19.25,Two year,63
8198-RKSZG,12.8,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract: Offer flexible renewal terms for stability;
InternetService: Provide complimentary upgrade to fiber optic;
OnlineSecurity: Offer enhanced security suite subscription.",80.45,Month-to-month,14
8361-LTMKD,66.02,Medium Risk,"Contract : Month-to-month, tenure : 4, OnlineSecurity : No","Contact customer to discuss contract renewal options;
Offer tiered pricing plan for longer tenure;
Provide complimentary online security solution.",74.4,Month-to-month,4
3084-DOWLE,1.57,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","tenure: offer loyalty reward after 2 years;
Contract: Month-to-month: provide contract extension options; 
Contract: Two year: renew for longer term.",92.0,Two year,72
5180-UCIIQ,18.16,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract extension offer; 
Fiber optic speed upgrade proposal;
OnlineSecurity plan enrollment.",40.05,Month-to-month,22
7609-YBPXG,2.41,Low Risk,"Contract : Month-to-month, Contract : Two year, tenure : 54","Action to address month-to-month contract: Extend contract to 12 months.
Action to address two year contract: Offer flexible renewal options.
Action to address high tenure: Provide loyalty incentives now.",87.1,Two year,54
9851-QXEEQ,59.48,Medium Risk,"Contract : Month-to-month, tenure : 41, InternetService : Fiber optic","Contact customer to discuss contract renewal options;
Offer loyalty discount for long-term commitment renewal;
Upgrade internet service to faster fiber optic plan.",104.7,Month-to-month,41
8868-GAGIO,26.41,Low Risk,"Contract : Month-to-month, tenure : 45, OnlineSecurity : No","Contract renewal; Offer flexible contract terms;
Enhance OnlineSecurity offering; provide VPN access;
Personalized communication; review customer satisfaction.",84.55,Month-to-month,45
8823-RLPWL,6.55,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","tenure : provide milestone recognition and rewards; 
 contract flexibility: offer flexible renewal terms; 
 contract : upgrade to fixed-term contract",110.65,Two year,72
3657-COGMW,27.24,Low Risk,"Contract : Month-to-month, tenure : 52, InternetService : Fiber optic",Month-to-month contract renewal offer; Fiber optic internet upgrade package; Long-term customer appreciation discount.,108.1,Month-to-month,52
3413-BMNZE,49.65,Medium Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic","tenure: extend contract for 6 months;
Contract: consider switching to fixed-term plan;
InternetService: upgrade to fiber optic package.",45.25,Month-to-month,1
3451-VAWLI,0.49,Low Risk,"Contract : Month-to-month, Contract : Two year, tenure : 35",Extend contract to two years; Offer flexible payment plans; Personalize communication.,19.7,Two year,35
9909-DFRJA,15.76,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic","Contract: Re-evaluate Month-to-Month terms; Offer fixed-term options;
OnlineSecurity: Enhance security features and notification settings;
InternetService: Upgrade to Fiber Optic plan immediately.",95.85,One year,26
0701-RFGFI,45.27,Medium Risk,"Contract : Month-to-month, tenure : 49, InternetService : Fiber optic","Contract: Offer tiered pricing for month-to-month plans;
Tenure: Schedule a review to discuss longer-term commitments;
InternetService: Promote bundled fiber optic plans with discounts.",95.4,Month-to-month,49
4522-XRWWI,9.68,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Month-to-month contract renewal offered;
Fiber optic internet upgrade proposal sent;
Free online security trial activated.",80.45,One year,42
8720-RQSBJ,56.37,Medium Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic","tenure: Offer loyalty discount after 6 months;
Contract: Consider upgrading to fixed-term contract;
InternetService: Provide priority fiber optic upgrades.",44.0,Month-to-month,1
5762-TJXGK,5.04,Low Risk,"Contract : Month-to-month, Contract : Two year, tenure : 52",Extend two-year contract to three years; Offer flexible payment plans for month-to-month; Provide additional onboarding support.,58.75,Two year,52
3422-WJOYD,2.2,Low Risk,"Contract : Month-to-month, tenure : 28, OnlineSecurity : No",Contract extension for stability; offer flexible contract renewal terms; Regular Contract Reviews with customer.,54.35,One year,28
8400-WZICQ,10.91,Low Risk,"tenure : 55, Contract : Month-to-month, InternetService : Fiber optic","tenure: offer retention discount for long-term commitment;
Contract: review month-to-month agreement terms regularly;
InternetService: provide fiber optic plan upgrade options;",55.7,Month-to-month,55
0137-OCGAB,89.51,Critical Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic","Extend contract term for 6 months;
Offer upgraded fiber optic plan;
Provide dedicated customer support.",80.2,Month-to-month,1
5376-PCKNB,12.51,Low Risk,"tenure : 72, Contract : Month-to-month, OnlineSecurity : No","Action to improve tenure; offer loyalty discount for long-term commitment;
Extend contract term to reduce monthly payment uncertainty;
Offer free online security upgrade to alleviate concern.",104.45,One year,72
0812-WUPTB,76.83,High Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic","Extend contract renewal period for 6 months;
Offer competitive fiber optic internet upgrade plan;
Provide loyalty program benefits with rewards.",70.85,Month-to-month,1
7041-TXQJH,25.67,Low Risk,"tenure : 37, Contract : Month-to-month, InternetService : Fiber optic",Extend contract for 6 months; Offer flexible fiber optic plans;,40.2,Month-to-month,37
4948-WBBKL,36.0,Medium Risk,"tenure : 36, Contract : Month-to-month, InternetService : Fiber optic","tenure: Offer loyalty discounts for long-term commitments; 
Contract: Review and upgrade to a fixed-rate plan; 
InternetService: Provide priority fiber optic maintenance schedules",74.9,Month-to-month,36
1518-VOWAV,34.28,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No",Contract renewal offer with loyalty discount; Fiber optic upgrade to premium plan; OnlineSecurity subscription activation.,74.65,Month-to-month,9
6369-MCAKO,1.9,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No","Contract extension offered; Two year contract renewal proposal sent;
Online security support escalated for immediate assistance;",89.05,Two year,68
4983-CCWMC,58.36,Medium Risk,"Contract : Month-to-month, tenure : 3, OnlineSecurity : No","Re-evaluate contract terms; Offer tiered pricing options;
Personalize onboarding experience to boost tenure;
Implement complimentary online security solution.",69.6,Month-to-month,3
0867-MKZVY,33.54,Medium Risk,"Contract : Month-to-month, PaymentMethod : Electronic check, InternetService : Fiber optic",Contact customer to discuss contract renewal options; Offer alternative payment methods; Upgrade to faster internet service.,82.4,Month-to-month,20
2192-OZITF,2.2,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No",Contract: Offer two-year subscription; Offer contract extension incentives; Provide renewal support.,73.55,Two year,45
0348-SDKOL,33.82,Medium Risk,"tenure : 58, Contract : Month-to-month, InternetService : Fiber optic","tenure: Offer loyalty discount to retain long-term customers;
 Contract: Provide more flexible contract options for month-to-month customers;
 InternetService: Promote faster internet speeds to improve customer experience;",102.1,Month-to-month,58
3842-IYKUE,23.28,Low Risk,"tenure : 35, Contract : Month-to-month, InternetService : Fiber optic","tenure: Offer tiered pricing for long-term commitments; 
Contract: Provide flexible renewal options monthly;
InternetService: Offer premium fiber optic speeds upgrade.",85.3,Month-to-month,35
7739-LAXOG,44.82,Medium Risk,"tenure : 32, Contract : Month-to-month, InternetService : Fiber optic","Action: Offer 6-month contract extension; 
Action: Upgrade to premium internet service package;
Action: Provide retention bonus for loyalty discount",91.05,Month-to-month,32
8565-WUXZU,1.9,Low Risk,"tenure : 72, Contract : Month-to-month, Contract : Two year","tenure: personalized onboarding for new customers;
contract: monthly review to discuss contract terms;
contract: extend contract offer with incentives.",84.8,Two year,72
0384-LPITE,9.68,Low Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract: Extend contract term; Offer promotional rate extension;
InternetService: Provide fiber optic upgrade options; Improve network reliability;
OnlineSecurity: Activate free antivirus subscription immediately.",62.05,One year,40
5827-MWCZK,24.59,Low Risk,"tenure : 56, Contract : Month-to-month, InternetService : Fiber optic",tenure upgrade to yearly contract; offer loyalty discounts for long-term customers; fiber optic speed increase.,96.95,Month-to-month,56
2800-QQUSO,55.23,Medium Risk,"Contract : Month-to-month, tenure : 42, InternetService : Fiber optic","Extend contract to minimum 6 months;
Offer tiered pricing for longer tenures;
Upgrade internet service to fiber optic.",100.3,Month-to-month,42
5095-ETBRJ,0.49,Low Risk,"Contract : Month-to-month, tenure : 55, Contract : Two year",Contact customer to discuss contract extension; Offer flexible payment plans; Provide upgrade to longer-term contract options.,56.8,Two year,55
7649-SIJJF,0.49,Low Risk,"tenure : 71, Contract : Month-to-month, Contract : Two year","tenure: offer loyalty program upgrade after 6 months; 
 Contract: Month-to-month: provide flexible pricing options; 
 Contract: Two year: offer exclusive renewal perks",80.1,Two year,71
9137-UIYPG,34.28,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, tenure : 35","Contract: Offer 6-month extension to secure stability; 
InternetService: Provide alternative fiber optic plans with better pricing; 
tenure: Schedule a call with customer to discuss long-term goals.",106.9,Month-to-month,35
0657-DOGUM,2.38,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, tenure : 48","Offer flexible month-to-month contract options;
Provide complimentary online security solution;
Extend tenure with discounts.",60.6,One year,48
2088-IEBAU,5.09,Low Risk,"Contract : Month-to-month, Contract : Two year, tenure : 68",Extend contract duration to two years; Offer flexible month-to-month option; Provide tenure-based retention incentives.,88.15,Two year,68
7945-HLKEA,2.38,Low Risk,"Contract : Month-to-month, tenure : 60, InternetService : Fiber optic","Contract: Offer flexible contract terms; 
Tenure: Provide loyalty discounts for long-term commitments;
InternetService: Enhance fiber optic speeds.",64.75,One year,60
4121-AGSIN,1.9,Low Risk,"Contract : Month-to-month, tenure : 58, OnlineSecurity : No",Contract Review; Contract Upgrade to Annual; Monthly Payment Option Added,24.5,One year,58
9184-GALIL,8.53,Low Risk,"Contract : Month-to-month, tenure : 38, InternetService : Fiber optic",Extend contract to 6 months; Offer loyalty discount on internet service; Upgrade to fiber optic plan.,20.45,Month-to-month,38
9769-TSBZE,1.84,Low Risk,"Contract : Month-to-month, tenure : 70, Contract : Two year",Extend contract to two years; offer loyalty discounts; Offer flexible payment options,66.0,Two year,70
8073-IJDCM,37.95,Medium Risk,"tenure : 1, Contract : Month-to-month, OnlineSecurity : No",Extend contract to minimum 6 months; Offer enhanced online security solution.,20.3,Month-to-month,1
8041-TMEID,7.27,Low Risk,"Contract : Month-to-month, Contract : Two year, tenure : 63","Contract: Month-to-month; Offer flexible payment plans;
Contract: Two year; Provide additional contract options;
Tenure: 63; Schedule regular check-ins with customer.",108.5,Two year,63
1929-ZCBHE,4.76,Low Risk,"Contract : Month-to-month, tenure : 47, InternetService : Fiber optic","Contract review for month-to-month; 
Regular check-ins on tenure; 
Promote fiber optic upgrades.",40.3,One year,47
5686-CMAWK,13.53,Low Risk,"Contract : Month-to-month, PaymentMethod : Electronic check, PaperlessBilling : No",Contract: Offer flexible payment plans; PaymentMethod: Set up automatic bank transfer; PaperlessBilling: Activate digital billing option.,86.75,One year,17
0388-EOPEX,49.84,Medium Risk,"Contract : Month-to-month, OnlineSecurity : No, tenure : 2",Contract: Offer flexible renewal options; OnlineSecurity: Provide free antivirus software upgrade; Tenure: Send personalized retention offers.,74.4,Month-to-month,2
2725-IWWBA,2.2,Low Risk,"Contract : Month-to-month, tenure : 46, OnlineSecurity : No","Contract: Offer flexible payment plans;
Tenure: Schedule regular check-ins to retain;
OnlineSecurity: Provide complementary security solution.",56.9,One year,46
7996-MHXLW,1.53,Low Risk,"Contract : Month-to-month, tenure : 66, OnlineSecurity : No","Month-to-month contract renewal offered with discount;
Offer loyalty program incentives after 6 months tenure;
Implement online security features for free.",25.15,Two year,66
4521-YEEHE,57.98,Medium Risk,"Contract : Month-to-month, InternetService : Fiber optic, PaymentMethod : Electronic check","Contract renewal within next 30 days;
Offer premium fiber optic upgrade package;
Provide alternative payment methods options.",88.85,Month-to-month,18
5698-BQJOH,79.2,High Risk,"Contract : Month-to-month, InternetService : Fiber optic, OnlineSecurity : No","Contract: Negotiate contract term extension; Offer flexible payment plans;
 InternetService: Upgrade to more robust internet plan option;
 OnlineSecurity: Implement complimentary antivirus software package",94.4,Month-to-month,9
2266-FUBDZ,0.49,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No",Extend contract to two years; Offer enhanced online security features.,19.35,Two year,15
6142-VSJQO,56.7,Medium Risk,"tenure : 1, Contract : Month-to-month, InternetService : Fiber optic","tenure extension offer; contract review with upgrade options;
 fiber optic speed upgrade notification;",44.35,Month-to-month,1
3239-TPHPZ,2.2,Low Risk,"Contract : Month-to-month, Contract : Two year, OnlineSecurity : No","Month-to-month contract review for potential renewal;
Offer flexible payment plans to reduce financial stress;
Provide enhanced online security measures immediately.",20.05,Two year,12
3778-FOAQW,1.9,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic","Contract: Offer flexible month-to-month pricing options;
OnlineSecurity: Implement robust antivirus software;
InternetService: Upgrade to fiber optic package;",20.15,One year,24
0254-KCJGT,9.49,Low Risk,"Contract : Month-to-month, tenure : 52, OnlineSecurity : No","Contract: Offer contract extension for stability;
Tenure: Schedule regular check-ins to discuss growth;
OnlineSecurity: Provide complimentary security scan and advice.",81.4,One year,52
4472-VESGY,21.71,Low Risk,"tenure : 52, Contract : Month-to-month, OnlineSecurity : No",tenure upgrade to annual contract; offer enhanced online security features; schedule a follow-up call.,98.15,Month-to-month,52
8634-CILSZ,26.47,Low Risk,"Contract : Month-to-month, tenure : 69, OnlineSecurity : No","Extend contract term for stability;
Offer online security package upgrade;",104.7,One year,69
9932-WBWIK,10.91,Low Risk,"Contract : Month-to-month, OnlineSecurity : No, InternetService : Fiber optic",Contract: Offer fixed-term renewal options; OnlineSecurity: Provide free antivirus software; InternetService: Upgrade to fiber plan.,20.35,Month-to-month,11
7558-IMLMT,1.2,Low Risk,"Contract : Month-to-month, tenure : 67, Contract : Two year","Contract review; Contract extension offer within six months;
Tenure discussion: loyalty program benefits and renewal incentives;
Monthly performance review with customized support plan.",20.8,Two year,67
